posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
SS-BER-20240409-002,Werkstudent Machine Learning,Babbel GmbH,Berlin,Werkstudent,2024-04-09,StepStone,Junior,"Join Babbel GmbH as a Werkstudent Machine Learning in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Babbel GmbH offers a Werkstudent Machine Learning position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Pandas; Matplotlib; Git; NumPy; SQL; Jupyter; Airflow; Machine Learning; MLflow; R,3,ML & Research,11
SS-COL-20240218-001,ML Engineer,Bayer AG,Cologne,Full-time,2024-02-18,StepStone,Mid,"Bayer AG seeks an experienced ML Engineer in Cologne.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
","Join Bayer AG as a ML Engineer in Cologne.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
",Python; Excel; Power BI; NumPy; Machine Learning,1,Core Analytics & Student Entry,5
IND-FRA-20241120-001,Data Analyst,DekaBank GmbH,Frankfurt,Full-time,2024-11-20,Indeed Germany,Mid,"Join DekaBank GmbH as a Data Analyst in Frankfurt.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","DekaBank GmbH in Frankfurt is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Pandas; Matplotlib; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; MLflow; Azure,3,ML & Research,10
IND-BER-20241213-001,Werkstudent Data Engineering,Babbel GmbH,Berlin,Werkstudent,2024-12-13,Indeed Germany,Junior,"Babbel GmbH offers a Werkstudent Data Engineering position for motivated students in Berlin.
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Babbel GmbH in Berlin is seeking a Werkstudent Data Engineering (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; GCP; Pandas; Excel; Matplotlib; Power BI; Git; NumPy; SQL; Jupyter,1,Core Analytics & Student Entry,10
SS-MUN-20240602-002,Werkstudent Data Science,Westwing Group AG,Munich,Werkstudent,2024-06-02,StepStone,Junior,"Westwing Group AG in Munich is seeking a Werkstudent Data Science (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Git version control
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
","Westwing Group AG in Munich is seeking a Werkstudent Data Science (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Git version control
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
",Python; Git; NumPy; SQL; Jupyter; Machine Learning; Scikit-learn; R; Tableau,3,ML & Research,9
LI-HAM-20240520-001,Data Engineer,About You SE,Hamburg,Full-time,2024-05-20,LinkedIn,Mid,"About You SE in Hamburg is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Looker

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","About You SE in Hamburg is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Looker

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; SSRS; Excel; Power BI; SQL; Looker; Azure,4,Enterprise BI & Reporting,7
SS-HAM-20250308-002,Werkstudent BI,XING SE,Hamburg,Werkstudent,2025-03-08,StepStone,Junior,"XING SE offers a Werkstudent BI position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Join XING SE as a Werkstudent BI in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Pandas; TensorFlow; Git; NumPy; SQL; Jupyter; Machine Learning; PyTorch; MLflow; Streamlit; Scikit-learn; Seaborn; Azure,3,ML & Research,14
IND-FRA-20240421-002,Data Scientist,ING-DiBa AG,Frankfurt,Full-time,2024-04-21,Indeed Germany,Mid,"ING-DiBa AG in Frankfurt is hiring a Data Scientist (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","ING-DiBa AG in Frankfurt is hiring a Data Scientist (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; BigQuery; Kafka; Git; Azure; SQL; Airflow; Spark; Terraform; dbt; Databricks; AWS,2,Cloud Data Engineering,12
IND-HAM-20250128-001,Werkstudent Data Analytics,XING SE,Hamburg,Werkstudent,2025-01-28,Indeed Germany,Junior,"Join XING SE as a Werkstudent Data Analytics in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- SAP BW / SAP HANA
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","XING SE offers a Werkstudent Data Analytics position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- SAP BW / SAP HANA
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Excel; NumPy; SQL; Looker; Tableau; Power BI,1,Core Analytics & Student Entry,7
SS-HAM-20250115-001,Werkstudent Data Science,Tchibo GmbH,Hamburg,Werkstudent,2025-01-15,StepStone,Junior,"Join Tchibo GmbH as a Werkstudent Data Science in Hamburg.
Your profile:
- Python for data analysis
- Matplotlib
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Tchibo GmbH offers a Werkstudent Data Science position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Matplotlib
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Matplotlib; Power BI; NumPy; SQL; Jupyter; Excel,1,Core Analytics & Student Entry,7
LI-BER-20241117-001,Werkstudent Data Engineering,GetYourGuide GmbH,Berlin,Werkstudent,2024-11-17,LinkedIn,Junior,"GetYourGuide GmbH in Berlin is seeking a Werkstudent Data Engineering (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Join GetYourGuide GmbH as a Werkstudent Data Engineering in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Pandas; Power BI; Git; SQL; Machine Learning; AWS; R; Excel; Tableau,1,Core Analytics & Student Entry,10
IND-MUN-20240601-001,Werkstudent Machine Learning,Linde GmbH,Munich,Werkstudent,2024-06-01,Indeed Germany,Junior,"Linde GmbH in Munich is seeking a Werkstudent Machine Learning (m/w/d).
Your profile:
- Python for data analysis
- MicroStrategy BI
- Microsoft Azure cloud services
- IBM Cognos analytics
- R
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
","Linde GmbH offers a Werkstudent Machine Learning position for motivated students in Munich.
Your profile:
- Python for data analysis
- MicroStrategy BI
- Microsoft Azure cloud services
- IBM Cognos analytics
- R
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
",Python; MicroStrategy; Azure; Cognos; R; Tableau; Excel; Power BI,4,Enterprise BI & Reporting,8
SS-BER-20250326-003,BI Engineer,Personio GmbH,Berlin,Full-time,2025-03-26,StepStone,Mid,"Personio GmbH seeks an experienced BI Engineer in Berlin.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- AWS cloud services
- Snowflake

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Personio GmbH in Berlin is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- AWS cloud services
- Snowflake

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Kafka; Git; Azure; SQL; AWS; Snowflake; dbt; GCP,2,Cloud Data Engineering,9
LI-HAM-20250331-001,Praktikant Data Analyst,Otto GmbH,Hamburg,Praktikum,2025-03-31,LinkedIn,Junior,"Otto GmbH in Hamburg is seeking a Praktikant Data Analyst (m/w/d).
Your profile:
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Docker containerisation

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Otto GmbH offers a Praktikant Data Analyst position for motivated students in Hamburg.
Your profile:
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Docker containerisation

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Excel; Matplotlib; SQL; Looker,1,Core Analytics & Student Entry,4
SS-BER-20240111-001,Senior Data Analyst,Wolt GmbH,Berlin,Full-time,2024-01-11,StepStone,Senior,"Wolt GmbH in Berlin is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- NumPy
- R

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Wolt GmbH in Berlin is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- NumPy
- R

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Power BI; NumPy; R; Tableau,1,Core Analytics & Student Entry,6
IND-OTH-20240617-001,Werkstudent Data Science,BASF SE,Other,Werkstudent,2024-06-17,Indeed Germany,Junior,"BASF SE in Other is seeking a Werkstudent Data Science (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- TensorFlow deep learning
- Git version control
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
","Join BASF SE as a Werkstudent Data Science in Other.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- TensorFlow deep learning
- Git version control
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
",FastAPI; Python; GCP; Pandas; TensorFlow; Git; Jupyter; Machine Learning; PyTorch; Seaborn; Azure,3,ML & Research,11
LI-HAM-20250130-001,Werkstudent Data Analytics,XING SE,Hamburg,Werkstudent,2025-01-30,LinkedIn,Junior,"Join XING SE as a Werkstudent Data Analytics in Hamburg.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","XING SE in Hamburg is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",FastAPI; Python; Excel; Power BI; Git; Azure; SQL; Looker,1,Core Analytics & Student Entry,8
SS-BER-20250323-001,Werkstudent Data Analytics,Axel Springer SE,Berlin,Werkstudent,2025-03-23,StepStone,Junior,"Axel Springer SE in Berlin is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Axel Springer SE in Berlin is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Power BI; NumPy; SQL; Jupyter; Machine Learning; Excel; Tableau,1,Core Analytics & Student Entry,8
IND-FRA-20240914-001,Werkstudent Data Analytics,Commerzbank AG,Frankfurt,Werkstudent,2024-09-14,Indeed Germany,Junior,"Commerzbank AG in Frankfurt is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","Join Commerzbank AG as a Werkstudent Data Analytics in Frankfurt.
Your profile:
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",Excel; Power BI; NumPy; SQL; Machine Learning; Tableau,1,Core Analytics & Student Entry,6
